<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_NIEROZL_FAKTURY_ZALICZKOWE

#include "h1000.h"
#include "h1200.h"
#include "h1203_appconfig.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"
#define RAPORT_TITLE Nierozliczone faktury zaliczkowe

#define ZALICZKOWE #zaliczkowe
#define STATUS #status

#macro RXE_MONEY_VAR_BOLD(_var_)		<t bold='true'><%so.write rapeng_.process_number(doc_.afc.display.money(_var_,""))%></t>
-->

<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
<%
'aby wykluczyć kolejny numer faktury zaliczkowej, należy w poniższej linijce dopisać jej nr oddzielony średnikiem
dim strListNr: strListNr = "FZAL/1/2015/2/0018;FZAL/1/2016/3/0001;FZAL/2/2016/3/0009;FZAL/3/2015/12/0008;FZAL/4/2016/2/0030"
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>

<% if curSumaNettoZalZw > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalZw)
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27' align='center'><t>zw</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalZw)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>

<% if curSumaNettoZalNp > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalNp)
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27' align='center'><t>np</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalNp)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>
<%
end function
%>
<%
function section_header_2(byref pSection,byref pRec)
  curSumaNettoZal_2 = ccur(0)
  curSumaVatZal_2 = ccur(0)
  curSumaBruttoZal_2 = ccur(0)
  curSumaNettoKor_2 = ccur(0)
  curSumaVatKor_2 = ccur(0)
  curSumaBruttoKor_2 = ccur(0)
  curSumaNettoKonc_2 = ccur(0)
  curSumaVatKonc_2 = ccur(0)
  curSumaBruttoKonc_2 = ccur(0)
  curSumaNettoPozost_2 = ccur(0)
  curSumaVatPozost_2 = ccur(0)
  curSumaBruttoPozost_2 = ccur(0)
  'stawkami
  curSumaNettoZal23_2 = ccur(0)
  curSumaVatZal23_2 = ccur(0)
  curSumaBruttoZal23_2 = ccur(0)
  curSumaNettoZal8_2 = ccur(0)
  curSumaVatZal8_2 = ccur(0)
  curSumaBruttoZal8_2 = ccur(0)
  curSumaNettoZal5_2 = ccur(0)
  curSumaVatZal5_2 = ccur(0)
  curSumaBruttoZal5_2 = ccur(0)
  curSumaNettoZal0_2 = ccur(0)
  curSumaNettoZalZw_2 = ccur(0)
  curSumaNettoZalNp_2 = ccur(0) 
%>
<tr userprop='propc_section_start="2" propc_section_hidden="0" propc_section_req="0"' fontsize='4'>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
	<td style='27' colspan='16'>
		<picture name='<%so.write cstr(nSectionPicCounter)%>' tip='Zwiń' ignoresysdisable='true' image='PICTURE_SMALL_MINUS' width='SIZE_FOR_PLUS' height='SIZE_FOR_PLUS' href='vs1022="section_hideshow_hli" vn100="<%so.write cstr(nSectionPicCounter)%>"'/>
	RXE_AUTO_TEXT(k_nazwa)
  <t><%so.write "&nbsp;" + cstr(pRec("k_indeks"))%></t>
</td>
</tr>
<%
nSectionPicCounter=nSectionPicCounter+1
end function
%>
<%
function section_footer_2(byref pSection)
%>
<!-- -->
<tr border='0'><td colspan='16' /></tr>
<tr hide='true' userprop='propc_section_end="2"'><td colspan='16' /></tr>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatZal_2)
	</td>
  <td style='27' align='right'></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoZal_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoKor_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatKor_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoKor_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoKonc_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatKonc_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoKonc_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoPozost_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatPozost_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoPozost_2)
	</td>
  <td style='27'></td>
</tr>

<% if curSumaNettoZal23_2 > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal23_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatZal23_2)
	</td>
  <td style='27' align='center'><t>23%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoZal23_2)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>

<% if curSumaNettoZal8_2 > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal8_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatZal8_2)
	</td>
  <td style='27' align='center'><t>8%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoZal8_2)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>

<% if curSumaNettoZal5_2 > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal5_2)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatZal5_2)
	</td>
  <td style='27' align='center'><t>5%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoZal5_2)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>

<% if curSumaNettoZal0_2 > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal0_2)
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27' align='center'><t>0%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZal0_2)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>

<% if curSumaNettoZalZw_2 > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalZw_2)
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27' align='center'><t>zw</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalZw_2)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>

<% if curSumaNettoZalNp_2 > ccur(0.0) then %>
<tr fontsize='3'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalNp_2)
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27' align='center'><t>np</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalNp_2)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>
<%
end function
%>
<%
dim nRowTrans: nRowTrans = clng(0)
function body_row(byref pSection,byref pRec)

dim nIdTrans: nIdTrans = clng(pRec("s_ptrans").value)
if nIdTrans <> nPopTrans then
	nRowTrans = nRowTrans + 1
end if

if nRowTrans mod 2 = 0 then
%>
<tr bordercolor='white' style='STYLE_TABLE_BODY'>
<%
else
%>
<tr bordercolor='white' style='37'>
<%
end if
%>
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>
	<td align='right'>RXE_LP</td>
	<td>
		RXE_DATE(s_data_wyst)
	</td>
	<%
	dim curNettoZal: curNettoZal = ccur(pRec("s_suma_netto").value)
	dim curVatZal: curVatZal = ccur(pRec("s_suma_vat").value)
	dim curBruttoZal: curBruttoZal = ccur(pRec("s_suma_brutto").value)
  
  curSumaNettoZal = curSumaNettoZal + curNettoZal
  curSumaVatZal = curSumaVatZal + curVatZal
  curSumaBruttoZal = curSumaBruttoZal + curBruttoZal
  
  curSumaNettoZal_2 = curSumaNettoZal_2 + curNettoZal
  curSumaVatZal_2 = curSumaVatZal_2 + curVatZal
  curSumaBruttoZal_2 = curSumaBruttoZal_2 + curBruttoZal  
  
  'suma stawkami
  curSumaNettoZal23 = curSumaNettoZal23 + ccur(pRec("s_netto_23").value)
  curSumaVatZal23 = curSumaVatZal23 + ccur(pRec("s_vat_23").value)
  curSumaBruttoZal23 = curSumaBruttoZal23 + ccur(pRec("s_brutto_23").value)
  curSumaNettoZal8 = curSumaNettoZal8 + ccur(pRec("s_netto_8").value)
  curSumaVatZal8 = curSumaVatZal8 + ccur(pRec("s_vat_8").value)
  curSumaBruttoZal8 = curSumaBruttoZal8 + ccur(pRec("s_brutto_8").value)
  curSumaNettoZal5 = curSumaNettoZal5 + ccur(pRec("s_netto_5").value)
  curSumaVatZal5 = curSumaVatZal5 + ccur(pRec("s_vat_5").value)
  curSumaBruttoZal5 = curSumaBruttoZal5 + ccur(pRec("s_brutto_5").value)  
  curSumaNettoZal0 = curSumaNettoZal0 + ccur(pRec("s_netto_0").value)
  curSumaNettoZalZw = curSumaNettoZalZw + ccur(pRec("s_netto_zw").value)
  curSumaNettoZalNp = curSumaNettoZalNp + ccur(pRec("s_netto_np").value)
  
  curSumaNettoZal23_2 = curSumaNettoZal23_2 + ccur(pRec("s_netto_23").value)
  curSumaVatZal23_2 = curSumaVatZal23_2 + ccur(pRec("s_vat_23").value)
  curSumaBruttoZal23_2 = curSumaBruttoZal23_2 + ccur(pRec("s_brutto_23").value)
  curSumaNettoZal8_2 = curSumaNettoZal8_2 + ccur(pRec("s_netto_8").value)
  curSumaVatZal8_2 = curSumaVatZal8_2 + ccur(pRec("s_vat_8").value)
  curSumaBruttoZal8_2 = curSumaBruttoZal8_2 + ccur(pRec("s_brutto_8").value)
  curSumaNettoZal5_2 = curSumaNettoZal5_2 + ccur(pRec("s_netto_5").value)
  curSumaVatZal5_2 = curSumaVatZal5_2 + ccur(pRec("s_vat_5").value)
  curSumaBruttoZal5_2 = curSumaBruttoZal5_2 + ccur(pRec("s_brutto_5").value)  
  curSumaNettoZal0_2 = curSumaNettoZal0_2 + ccur(pRec("s_netto_0").value)
  curSumaNettoZalZw_2 = curSumaNettoZalZw_2 + ccur(pRec("s_netto_zw").value)
  curSumaNettoZalNp_2 = curSumaNettoZalNp_2 + ccur(pRec("s_netto_np").value)  
  
	%>
	<td colspan='4'>
		<table>
			<tbody>
	      <tr userprop="propc_section_start='1' propc_section_hidden='1' propc_section_req='0'">
		      <td linealign='vcenter' colspan='4' keepline='true'>
			      <picture name='<%so.write cstr(nSectionPicCounter)%>' tip='Rozwiń' ignoresysdisable='true' image='PICTURE_SMALL_PLUS' width='SIZE_FOR_PLUS' height='SIZE_FOR_PLUS' href='vs1022="section_hideshow_hli" vn100="<%so.write cstr(nSectionPicCounter)%>"'/>
            RXE_TEXT_LINK_FORM_CCC(s_type,s_idobj,s_nrdok)
		      </td>
	      </tr>
        <% 
        dim nStawka: nStawka = 0  'zlicza liczbę różnych stawek 
        dim strStawka: strStawka = ""
        %>
        
        <%
        '23%
        if ccur(pRec("s_netto_23").value) <> ccur(0.0) then 
          nStawka = nStawka + 1
          strStawka = "23%"
        %>
				<tr fontsize='1' hide='true'>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_netto_23,"",2)
					</td>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_vat_23,"",2)
					</td>
					<td width='2000' align='center'>
						<t>23%</t>
					</td>          
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_brutto_23,"",2)
					</td>
				</tr>
        <% end if %>
        
        <%
        '8%
        if ccur(pRec("s_netto_8").value) <> ccur(0.0) then 
          nStawka = nStawka + 1
          strStawka = "8%"
        %>
				<tr fontsize='1' hide='true'>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_netto_8,"",2)
					</td>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_vat_8,"",2)
					</td>
					<td width='2000' align='center'>
						<t>8%</t>
					</td>          
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_brutto_8,"",2)
					</td>
				</tr>
        <% end if %> 
        
        <%
        '5%
        if ccur(pRec("s_netto_5").value) <> ccur(0.0) then 
          nStawka = nStawka + 1
          strStawka = "5%"
        %>
				<tr fontsize='1' hide='true'>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_netto_5,"",2)
					</td>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_vat_5,"",2)
					</td>
					<td width='2000' align='center'>
						<t>5%</t>
					</td>          
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_brutto_5,"",2)
					</td>
				</tr>
        <% end if %>
        
        <%
        '0%
        if ccur(pRec("s_netto_0").value) <> ccur(0.0) then 
          nStawka = nStawka + 1
          strStawka = "0%"
        %>
				<tr fontsize='1' hide='true'>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_netto_0,"",2)
					</td>
					<td width='2000' align='right'>
						RXE_QUANTITY_VVV(0,"",2)
					</td>
					<td width='2000' align='center'>
						<t>0%</t>
					</td>          
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_netto_0,"",2)
					</td>
				</tr>
        <% end if %>
        
        <%
        'zw%
        if ccur(pRec("s_netto_zw").value) <> ccur(0.0) then 
          nStawka = nStawka + 1
          strStawka = "zw"
        %>
				<tr fontsize='1' hide='true'>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_netto_zw,"",2)
					</td>
					<td width='2000' align='right'>
						RXE_QUANTITY_VVV(0,"",2)
					</td>
					<td width='2000' align='center'>
						<t>zw</t>
					</td>          
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_netto_zw,"",2)
					</td>
				</tr>
        <% end if %>
        
        <%
        'np%
        if ccur(pRec("s_netto_np").value) <> ccur(0.0) then 
          nStawka = nStawka + 1
          strStawka = "np%"
        %>
				<tr fontsize='1' hide='true'>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_netto_np,"",2)
					</td>
					<td width='2000' align='right'>
						RXE_QUANTITY_VVV(0,"",2)
					</td>
					<td width='2000' align='center'>
						<t>np</t>
					</td>          
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_netto_np,"",2)
					</td>
				</tr>
        <% end if %>
        
	      <tr hide='true' userprop="propc_section_end='1'">
		      <td colspan='4'  />
	      </tr>
				<tr>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_suma_netto,"",2)
					</td>
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_suma_vat,"",2)
					</td>
					<td width='2000' align='center'>
          <% if nStawka = 1 then %>
            <t><% so.write strStawka %></t>
          <% else %>
            <t>X</t>
          <% end if %>
					</td>          
					<td width='2000' align='right'>
						RXE_QUANTITY_CVV(s_suma_brutto,"",2)
					</td>
				</tr>        
			</tbody>
		</table>		  
	</td>	
	<%
  nSectionPicCounter=nSectionPicCounter+1
  
	'korekta gdy istnieje
  dim nIdKorekta: nIdKorekta = clng(pRec("s_idobj_kor").value)
	if nIdKorekta > clng(0) then
    dim strNrDokKor: strNrDokKor = cstr(pRec("s_nrdok_kor").value)
		dim curNettoKor: curNettoKor = ccur(pRec("s_suma_netto_kor").value)
		dim curVatKor: curVatKor = ccur(pRec("s_suma_vat_kor").value)
		dim curBruttoKor: curBruttoKor = ccur(pRec("s_suma_brutto_kor").value)
    
  curSumaNettoKor = curSumaNettoKor + curNettoZal - curNettoKor
  curSumaVatKor = curSumaVatKor + curVatZal - curVatKor
  curSumaBruttoKor = curSumaBruttoKor + curBruttoZal - curBruttoKor
  
  curSumaNettoKor_2 = curSumaNettoKor_2 + curNettoZal - curNettoKor
  curSumaVatKor_2 = curSumaVatKor_2 + curVatZal - curVatKor
  curSumaBruttoKor_2 = curSumaBruttoKor_2 + curBruttoZal - curBruttoKor  
	%>
		<td colspan='3'>
			<table>
				<tbody>
					<tr>
						<td colspan='3'>				
							<text href='<%so.write rapeng_.href_open_form_proxy(10129,nIdKorekta)%>'><![CDATA[<%so.write strNrDokKor %>]]></text>
						</td>
					</tr>
					<tr>
						<td width='2000' align='right'>
							<t><%so.write rapeng_.process_number(doc_.afc.display.quantity(curNettoZal - curNettoKor,"",2))%></t>
						</td>
						<td width='2000' align='right'>
							<t><%so.write rapeng_.process_number(doc_.afc.display.quantity(curVatZal - curVatKor,"",2))%></t>
						</td>
						<td width='2000' align='right'>
							<t><%so.write rapeng_.process_number(doc_.afc.display.quantity(curBruttoZal - curBruttoKor,"",2))%></t>
						</td>
					</tr>
				</tbody>
			</table>		  
		</td>		
	<%
	else
	%>
		<td colspan='3'></td>
	<%
	end if

	'faktura zaliczkowa końcowa
	'wypisz tylko raz
	if nPopTrans <> nIdTrans then
		dim nIdKoncowa: nIdKoncowa = clng(pRec("s_idobj_konc").value)
		if nIdKoncowa > clng(0) then
			dim oSprzed: set oSprzed = trans_.getobj(TYPEID_N5SPRZEDAZ,nIdKoncowa)
      dim strNrDokKonc: strNrDokKonc = cstr(pRec("s_nrdok_konc").value)
			dim curNettoKonc: curNettoKonc = ccur(pRec("s_suma_netto_konc").value)
			dim curVatKonc: curVatKonc = ccur(pRec("s_suma_vat_konc").value)
			dim curBruttoKonc: curBruttoKonc = ccur(pRec("s_suma_brutto_konc").value)
      
      curSumaNettoKonc = curSumaNettoKonc + curNettoKonc
      curSumaVatKonc = curSumaVatKonc + curVatKonc
      curSumaBruttoKonc = curSumaBruttoKonc + curBruttoKonc
      
      curSumaNettoKonc_2 = curSumaNettoKonc_2 + curNettoKonc
      curSumaVatKonc_2 = curSumaVatKonc_2 + curVatKonc
      curSumaBruttoKonc_2 = curSumaBruttoKonc_2 + curBruttoKonc      

			'pozostało do rozliczenia
			dim curNettoPoz: curNettoPoz = oSprzed.curSumaNetto
			dim curVatPoz: curVatPoz = oSprzed.curSumaVAT
			dim curBruttoPoz: curBruttoPoz = oSprzed.curSumaBrutto
		%>
			<td colspan='3'>
				<table>
					<tbody>
						<tr>
							<td colspan='3'>				
								<text href='<%so.write rapeng_.href_open_form_proxy(10129,nIdKoncowa)%>'><![CDATA[<%so.write strNrDokKonc %>]]></text>
							</td>
						</tr>
						<tr>
							<td width='2000' align='right'>
								<t><%so.write rapeng_.process_number(doc_.afc.display.quantity(curNettoKonc,"",2))%></t>
							</td>
							<td width='2000' align='right'>
								<t><%so.write rapeng_.process_number(doc_.afc.display.quantity(curVatKonc,"",2))%></t>
							</td>
							<td width='2000' align='right'>
								<t><%so.write rapeng_.process_number(doc_.afc.display.quantity(curBruttoKonc,"",2))%></t>
							</td>
						</tr>
					</tbody>
				</table>		  
			</td>		
		<%
			if curNettoKonc <> curNettoPoz and curNettoPoz > ccur(0) then
			%>
				<td colspan='3'>
					<table>
						<tbody>
							<tr>
								<td colspan='3'>				
									<text href='<%so.write rapeng_.href_open_form_proxy(10129,nIdKoncowa)%>'><![CDATA[<%so.write strNrDokKonc %>]]></text>
								</td>
							</tr>
							<tr>
								<td width='2000' align='right'>
									<t><%so.write rapeng_.process_number(doc_.afc.display.quantity(curNettoPoz,"",2))%></t>
								</td>
								<td width='2000' align='right'>
									<t><%so.write rapeng_.process_number(doc_.afc.display.quantity(curVatPoz,"",2))%></t>
								</td>
								<td width='2000' align='right'>
									<t><%so.write rapeng_.process_number(doc_.afc.display.quantity(curBruttoPoz,"",2))%></t>
								</td>
							</tr>
						</tbody>
					</table>		  
				</td>			
			<%
        curSumaNettoPozost = curSumaNettoPozost + curNettoPoz
        curSumaVatPozost = curSumaVatPozost + curVatPoz
        curSumaBruttoPozost = curSumaBruttoPozost + curBruttoPoz
        
        curSumaNettoPozost_2 = curSumaNettoPozost_2 + curNettoPoz
        curSumaVatPozost_2 = curSumaVatPozost_2 + curVatPoz
        curSumaBruttoPozost_2 = curSumaBruttoPozost_2 + curBruttoPoz        
        
			else
			%>
				<td colspan='3'></td>
			<%
			end if
		else
		%>
			<td colspan='3'></td>
      <td colspan='3'></td>
		<%
		end if
	else
	%>
		<td colspan='3'></td>
    <td colspan='3'></td>
	<%
	end if
  %>
  <td>
    RXE_TEXT(status)
  </td>
  <%   
	nPopTrans = nIdTrans
	%>
</tr><%
end function
%>
<%
function body_header(byref pSection,byref pRec)
%>
<table border='1'>
<thead>
<tr style='21'>
	<td bordercolor='transparent' width='min' rowspan='2'><t>&nbsp;</t></td>
	<td width='min' rowspan='2'><t>LP</t></td>
	<td width='min' rowspan='2'>
		<text><![CDATA[Data wystawienia]]></text>
	</td>
	<td width='min' colspan='4' align='center'>
		<text><![CDATA[Faktura zaliczkowa]]></text>
	</td>
	<td width='min' colspan='3' align='center'>
		<text><![CDATA[Korekta fry zaliczkowej]]></text>
	</td>
	<td width='min' colspan='3' align='center'>
		<text><![CDATA[Faktura zaliczkowa końcowa]]></text>
	</td>
	<td width='min' colspan='3' align='center'>
		<text><![CDATA[Pozostało do rozliczenia]]></text>
	</td>
	<td width='min' rowspan='2'>
		<text><![CDATA[Rozliczona]]></text>
	</td>  
</tr>
<tr style='21'>
	<td width='2000' align='center'>
		<text><![CDATA[Netto]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Vat]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Stawka]]></text>
	</td>  
	<td width='2000' align='center'>
		<text><![CDATA[Brutto]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Netto]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Vat]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Brutto]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Netto]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Vat]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Brutto]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Netto]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Vat]]></text>
	</td>
	<td width='2000' align='center'>
		<text><![CDATA[Brutto]]></text>
	</td>						
</tr>
</thead>
<tbody>
<%
end function
%>
<%
function body_footer(byref pSection)
%>
</tbody>
<tfoot>
<tr style='21'>
<td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaNettoZalAll)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaVatZalAll)
	</td>
  <td style='27' align='right'></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaBruttoZalAll)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaNettoKorAll)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaVatKorAll)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaBruttoKorAll)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaNettoKoncAll)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaVatKoncAll)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaBruttoKoncAll)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaNettoPozostAll)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR_BOLD(curSumaVatPozostAll)
	</td>
	<td style='27' align='right'>
    RXE_MONEY_VAR_BOLD(curSumaBruttoPozostAll)
  </td>
  <td style='27'></td>
</tr>   
  
<% if curSumaNettoZalAll23 > ccur(0.0) then %>
<tr style='21'>
  <td style='27' colspan='3' />
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaNettoZalAll23)
	</td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaVatZalAll23)
	</td>
  <td style='27' align='center'><t>23%</t></td>
	<td style='27' align='right'>
		RXE_MONEY_VAR(curSumaBruttoZalAll23)
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
	<td style='27' align='right'>
	</td>
  <td style='27'></td>
</tr>
<% end if %>  
  
<% if curSumaNettoZalAll8 > ccur(0.0) then %>
<tr style='21'>
